Organisation,Date,Meeting,,CleanName,VideoLink,CouncillorOrg
Hastings District Council,11/04/2019,Tenders Subcommittee,,Lawson,,HDC
Hastings District Council,11/04/2019,Tenders Subcommittee,,Nixon,,HDC
Hastings District Council,11/04/2019,Tenders Subcommittee,,Redstone,,HDC
Hastings District Council,11/04/2019,Tenders Subcommittee,,Watkins,,HDC
Hastings District Council,9/04/2019,Community Development Committee,,Dixon,,HDC
Hastings District Council,9/04/2019,Community Development Committee,,Hazlehurst,,HDC
Hastings District Council,9/04/2019,Community Development Committee,,Barber,,HDC
Hastings District Council,9/04/2019,Community Development Committee,,Harvey,,HDC
Hastings District Council,9/04/2019,Community Development Committee,,Heaps,,HDC
Hastings District Council,9/04/2019,Community Development Committee,,Lawson,,HDC
Hastings District Council,9/04/2019,Community Development Committee,,Lyons,,HDC
Hastings District Council,9/04/2019,Community Development Committee,,Kerr,,HDC
Hastings District Council,9/04/2019,Community Development Committee,,Nixon,,HDC
Hastings District Council,9/04/2019,Community Development Committee,,Redstone,,HDC
Hastings District Council,9/04/2019,Community Development Committee,,Schollum,,HDC
Hastings District Council,9/04/2019,Community Development Committee,,Travers,,HDC
Hastings District Council,9/04/2019,Community Development Committee,,Watkins,,HDC
Hastings District Council,9/04/2019,Community Development Committee,,,,
Hastings District Council,8/04/2019,HB Crematorium Committee,,Dixon,,HDC
Hastings District Council,8/04/2019,HB Crematorium Committee,,Watkins,,HDC
Hastings District Council,8/04/2019,HB Crematorium Committee,,McGrath,,NCC
Hastings District Council,8/04/2019,HB Crematorium Committee,,Taylor,,NCC
Hastings District Council,3/04/2019,Hastings District Youth Council,,,,
Hastings District Council,28/03/2019,Council,,Hazlehurst,,HDC
Hastings District Council,28/03/2019,Council,,Barber,,HDC
Hastings District Council,28/03/2019,Council,,Dixon,,HDC
Hastings District Council,28/03/2019,Council,,Harvey,,HDC
Hastings District Council,28/03/2019,Council,,Heaps,,HDC
Hastings District Council,28/03/2019,Council,,Kerr,,HDC
Hastings District Council,28/03/2019,Council,,Lawson,,HDC
Hastings District Council,28/03/2019,Council,,Lyons,,HDC
Hastings District Council,28/03/2019,Council,,Nixon,,HDC
Hastings District Council,28/03/2019,Council,,O’Keefe,,HDC
Hastings District Council,28/03/2019,Council,,Poulain,,HDC
Hastings District Council,28/03/2019,Council,,Redstone,,HDC
Hastings District Council,28/03/2019,Council,,Schollum,,HDC
Hastings District Council,28/03/2019,Council,,Travers,,HDC
Hastings District Council,28/03/2019,Council,,Watkins,,HDC
Hastings District Council,28/03/2019,Council Supplementary,,,,
Hastings District Council,28/03/2019,Tenders Subcommittee,,Travers,,HDC
Hastings District Council,28/03/2019,Tenders Subcommittee,,Nixon,,HDC
Hastings District Council,28/03/2019,Tenders Subcommittee,,Watkins,,HDC
Hastings District Council,26/03/2019,Finance and Risk Committee,,Travers,,HDC
Hastings District Council,26/03/2019,Finance and Risk Committee,,Hazlehurst,,HDC
Hastings District Council,26/03/2019,Finance and Risk Committee,,Dixon,,HDC
Hastings District Council,26/03/2019,Finance and Risk Committee,,Harvey,,HDC
Hastings District Council,26/03/2019,Finance and Risk Committee,,Heaps,,HDC
Hastings District Council,26/03/2019,Finance and Risk Committee,,Kerr,,HDC
Hastings District Council,26/03/2019,Finance and Risk Committee,,Lyons,,HDC
Hastings District Council,26/03/2019,Finance and Risk Committee,,Nixon,,HDC
Hastings District Council,26/03/2019,Finance and Risk Committee,,O’Keefe,,HDC
Hastings District Council,26/03/2019,Finance and Risk Committee,,Poulain,,HDC
Hastings District Council,26/03/2019,Finance and Risk Committee,,Redstone,,HDC
Hastings District Council,26/03/2019,Finance and Risk Committee,,Watkins,,HDC
Hastings District Council,25/03/2019,Hearings Committee,,Lyons,,HDC
Hastings District Council,25/03/2019,Hearings Committee,,Barber,,HDC
Hastings District Council,25/03/2019,Hearings Committee,,Heaps,,HDC
Hastings District Council,25/03/2019,Hearings Committee,,Kerr,,HDC
Hastings District Council,25/03/2019,Hearings Committee,,Redstone,,HDC
Hastings District Council,25/03/2019,Hearings Committee,,Schollum,,HDC
Hastings District Council,25/03/2019,Hearings Committee,,Mr P Kay,,
Hastings District Council,22/03/2019,Joint Council Waste Futures Project Steering Committee,,Travers,,HDC
Hastings District Council,22/03/2019,Joint Council Waste Futures Project Steering Committee,,Hazlehurst,,HDC
Hastings District Council,22/03/2019,Joint Council Waste Futures Project Steering Committee,,Dixon,,HDC
Hastings District Council,22/03/2019,Joint Council Waste Futures Project Steering Committee,,Harvey,,HDC
Hastings District Council,22/03/2019,Joint Council Waste Futures Project Steering Committee,,Heaps,,HDC
Hastings District Council,22/03/2019,Joint Council Waste Futures Project Steering Committee,,Kerr,,HDC
Hastings District Council,22/03/2019,Joint Council Waste Futures Project Steering Committee,,Lyons,,HDC
Hastings District Council,22/03/2019,Joint Council Waste Futures Project Steering Committee,,Nixon,,HDC
Hastings District Council,22/03/2019,Joint Council Waste Futures Project Steering Committee,,O’Keefe,,HDC
Hastings District Council,22/03/2019,Joint Council Waste Futures Project Steering Committee,,Poulain,,HDC
Hastings District Council,22/03/2019,Joint Council Waste Futures Project Steering Committee,,Redstone,,HDC
Hastings District Council,22/03/2019,Joint Council Waste Futures Project Steering Committee,,Watkins,,HDC
Hastings District Council,18/03/2019,Landmarks Advisory Group,,Schollum,,HDC
Hastings District Council,18/03/2019,Landmarks Advisory Group,,Dixon,,HDC
Hastings District Council,18/03/2019,Landmarks Advisory Group,,Travers,,HDC
Hastings District Council,14/03/2019,Strategy Planning and Partnerships Committee,,Lyons,,HDC
Hastings District Council,14/03/2019,Strategy Planning and Partnerships Committee,,Hazlehurst,,HDC
Hastings District Council,14/03/2019,Strategy Planning and Partnerships Committee,,Barber,,HDC
Hastings District Council,14/03/2019,Strategy Planning and Partnerships Committee,,Dixon,,HDC
Hastings District Council,14/03/2019,Strategy Planning and Partnerships Committee,,Harvey,,HDC
Hastings District Council,14/03/2019,Strategy Planning and Partnerships Committee,,Heaps,,HDC
Hastings District Council,14/03/2019,Strategy Planning and Partnerships Committee,,Kerr,,HDC
Hastings District Council,14/03/2019,Strategy Planning and Partnerships Committee,,Lawson,,HDC
Hastings District Council,14/03/2019,Strategy Planning and Partnerships Committee,,Nixon,,HDC
Hastings District Council,14/03/2019,Strategy Planning and Partnerships Committee,,O’Keefe,,HDC
Hastings District Council,14/03/2019,Strategy Planning and Partnerships Committee,,Poulain,,HDC
Hastings District Council,14/03/2019,Strategy Planning and Partnerships Committee,,Redstone,,HDC
Hastings District Council,14/03/2019,Strategy Planning and Partnerships Committee,,Schollum,,HDC
Hastings District Council,14/03/2019,Strategy Planning and Partnerships Committee,,Travers,,HDC
Hastings District Council,14/03/2019,Strategy Planning and Partnerships Committee,,Watkins,,HDC
Hastings District Council,12/03/2019,Council,,Hazlehurst,,HDC
Hastings District Council,12/03/2019,Council,,Barber,,HDC
Hastings District Council,12/03/2019,Council,,Dixon,,HDC
Hastings District Council,12/03/2019,Council,,Harvey,,HDC
Hastings District Council,12/03/2019,Council,,Heaps,,HDC
Hastings District Council,12/03/2019,Council,,Kerr,,HDC
Hastings District Council,12/03/2019,Council,,Lawson,,HDC
Hastings District Council,12/03/2019,Council,,Nixon,,HDC
Hastings District Council,12/03/2019,Council,,O’Keefe,,HDC
Hastings District Council,12/03/2019,Council,,Poulain,,HDC
Hastings District Council,12/03/2019,Council,,Redstone,,HDC
Hastings District Council,12/03/2019,Council,,Schollum,,HDC
Hastings District Council,12/03/2019,Council,,Travers,,HDC
Hastings District Council,12/03/2019,Council,,Watkins,,HDC
Hastings District Council,6/03/2019,HDC - Māori Joint Committee,,,,
Hastings District Council,6/03/2019,HDC - Māori Joint Committee,,Travers,,HDC
Hastings District Council,6/03/2019,HDC - Māori Joint Committee,,Barber,,HDC
Hastings District Council,6/03/2019,HDC - Māori Joint Committee,,Poulain,,HDC
Hastings District Council,6/03/2019,HDC - Māori Joint Committee Supplementary,,,,
Hastings District Council,5/03/2019,Council,,Hazlehurst,,HDC
Hastings District Council,5/03/2019,Council,,Barber,,HDC
Hastings District Council,5/03/2019,Council,,Dixon,,HDC
Hastings District Council,5/03/2019,Council,,Harvey,,HDC
Hastings District Council,5/03/2019,Council,,Heaps,,HDC
Hastings District Council,5/03/2019,Council,,Kerr,,HDC
Hastings District Council,5/03/2019,Council,,Nixon,,HDC
Hastings District Council,5/03/2019,Council,,O’Keefe,,HDC
Hastings District Council,5/03/2019,Council,,Poulain,,HDC
Hastings District Council,5/03/2019,Council,,Redstone,,HDC
Hastings District Council,5/03/2019,Council,,Schollum,,HDC
Hastings District Council,5/03/2019,Council,,Travers,,HDC
Hastings District Council,5/03/2019,Council,,Watkins,,HDC
Hastings District Council,4/03/2019,Hastings District Rural Community Board,,Kerr,,HDC
Hastings District Council,4/03/2019,Hastings District Rural Community Board Supplementary,,,,
Hastings District Council,28/02/2019,Temporary Road Closures Subcommittee,,Nixon,,HDC
Hastings District Council,28/02/2019,Temporary Road Closures Subcommittee,,Watkins,,HDC
Hastings District Council,28/02/2019,Tenders Subcommittee,,Travers,,HDC
Hastings District Council,28/02/2019,Tenders Subcommittee,,Lawson,,HDC
Hastings District Council,28/02/2019,Tenders Subcommittee,,Nixon,,HDC
Hastings District Council,28/02/2019,Tenders Subcommittee,,Watkins,,HDC
Hastings District Council,28/02/2019,Works and Services Committee,,Watkins,,HDC
Hastings District Council,28/02/2019,Works and Services Committee,,Hazlehurst,,HDC
Hastings District Council,28/02/2019,Works and Services Committee,,Barber,,HDC
Hastings District Council,28/02/2019,Works and Services Committee,,Dixon,,HDC
Hastings District Council,28/02/2019,Works and Services Committee,,Harvey,,HDC
Hastings District Council,28/02/2019,Works and Services Committee,,Heaps,,HDC
Hastings District Council,28/02/2019,Works and Services Committee,,Kerr,,HDC
Hastings District Council,28/02/2019,Works and Services Committee,,Lawson,,HDC
Hastings District Council,28/02/2019,Works and Services Committee,,Lyons,,HDC
Hastings District Council,28/02/2019,Works and Services Committee,,Nixon,,HDC
Hastings District Council,28/02/2019,Works and Services Committee,,O’Keefe,,HDC
Hastings District Council,28/02/2019,Works and Services Committee,,Poulain,,HDC
Hastings District Council,28/02/2019,Works and Services Committee,,Redstone,,HDC
Hastings District Council,28/02/2019,Works and Services Committee,,Schollum,,HDC
Hastings District Council,28/02/2019,Works and Services Committee,,Travers,,HDC
Hastings District Council,26/02/2019,Community Development Committee,,Dixon,,HDC
Hastings District Council,26/02/2019,Community Development Committee,,Hazlehurst,,HDC
Hastings District Council,26/02/2019,Community Development Committee,,Barber,,HDC
Hastings District Council,26/02/2019,Community Development Committee,,Harvey,,HDC
Hastings District Council,26/02/2019,Community Development Committee,,Heaps,,HDC
Hastings District Council,26/02/2019,Community Development Committee,,Lawson,,HDC
Hastings District Council,26/02/2019,Community Development Committee,,Lyons,,HDC
Hastings District Council,26/02/2019,Community Development Committee,,Nixon,,HDC
Hastings District Council,26/02/2019,Community Development Committee,,O’Keefe,,HDC
Hastings District Council,26/02/2019,Community Development Committee,,Poulain,,HDC
Hastings District Council,26/02/2019,Community Development Committee,,Redstone,,HDC
Hastings District Council,26/02/2019,Community Development Committee,,Schollum,,HDC
Hastings District Council,26/02/2019,Community Development Committee,,Travers,,HDC
Hastings District Council,26/02/2019,Community Development Committee,,Watkins,,HDC
Hastings District Council,21/02/2019,Council,,Hazlehurst,,HDC
Hastings District Council,21/02/2019,Council,,Barber,,HDC
Hastings District Council,21/02/2019,Council,,Dixon,,HDC
Hastings District Council,21/02/2019,Council,,Harvey,,HDC
Hastings District Council,21/02/2019,Council,,Lawson,,HDC
Hastings District Council,21/02/2019,Council,,Lyons,,HDC
Hastings District Council,21/02/2019,Council,,Nixon,,HDC
Hastings District Council,21/02/2019,Council,,O’Keefe,,HDC
Hastings District Council,21/02/2019,Council,,Poulain,,HDC
Hastings District Council,21/02/2019,Council,,Schollum,,HDC
Hastings District Council,21/02/2019,Council,,Travers,,HDC
Hastings District Council,21/02/2019,Council,,Watkins,,HDC
Hastings District Council,19/02/2019,Commissioner Hearing,,,,
Hastings District Council,19/02/2019,Commissioner Hearing,,,,
Hastings District Council,19/02/2019,Commissioner Hearing,,,,
Hastings District Council,19/02/2019,Commissioner Hearing,,,,
Hastings District Council,19/02/2019,Opera House & Arts Precinct Subcommittee,,,,
Hastings District Council,18/02/2019,Risk and Audit Subcommittee,,Hazlehurst,,HDC
Hastings District Council,18/02/2019,Risk and Audit Subcommittee,,Nixon,,HDC
Hastings District Council,18/02/2019,Risk and Audit Subcommittee,,Travers,,HDC
Hastings District Council,15/02/2019,Tenders Subcommittee,,Travers,,HDC
Hastings District Council,15/02/2019,Tenders Subcommittee,,Lawson,,HDC
Hastings District Council,15/02/2019,Tenders Subcommittee,,Nixon,,HDC
Hastings District Council,15/02/2019,Tenders Subcommittee,,Redstone,,HDC
Hastings District Council,15/02/2019,Tenders Subcommittee,,Watkins,,HDC
Hastings District Council,13/02/2019,Council - Extraordinary,,Hazlehurst,,HDC
Hastings District Council,13/02/2019,Council - Extraordinary,,Barber,,HDC
Hastings District Council,13/02/2019,Council - Extraordinary,,Dixon,,HDC
Hastings District Council,13/02/2019,Council - Extraordinary,,Heaps,,HDC
Hastings District Council,13/02/2019,Council - Extraordinary,,Kerr,,HDC
Hastings District Council,13/02/2019,Council - Extraordinary,,Lawson,,HDC
Hastings District Council,13/02/2019,Council - Extraordinary,,Nixon,,HDC
Hastings District Council,13/02/2019,Council - Extraordinary,,O’Keefe,,HDC
Hastings District Council,13/02/2019,Council - Extraordinary,,Poulain,,HDC
Hastings District Council,13/02/2019,Council - Extraordinary,,Redstone,,HDC
Hastings District Council,13/02/2019,Council - Extraordinary,,Schollum,,HDC
Hastings District Council,13/02/2019,Council - Extraordinary,,Watkins,,HDC
Hastings District Council,11/02/2019,Commissioner Hearing,,,,
Hastings District Council,11/02/2019,Commissioner Hearing,,,,
Hastings District Council,31/01/2019,Council,,Hazlehurst,,HDC
Hastings District Council,31/01/2019,Council,,Barber,,HDC
Hastings District Council,31/01/2019,Council,,Dixon,,HDC
Hastings District Council,31/01/2019,Council,,Harvey,,HDC
Hastings District Council,31/01/2019,Council,,Heaps,,HDC
Hastings District Council,31/01/2019,Council,,Kerr,,HDC
Hastings District Council,31/01/2019,Council,,Lawson,,HDC
Hastings District Council,31/01/2019,Council,,Lyons,,HDC
Hastings District Council,31/01/2019,Council,,Nixon,,HDC
Hastings District Council,31/01/2019,Council,,Poulain,,HDC
Hastings District Council,31/01/2019,Council,,Redstone,,HDC
Hastings District Council,31/01/2019,Council,,Schollum,,HDC
Hastings District Council,31/01/2019,Council,,Travers,,HDC
Hastings District Council,31/01/2019,Council,,Watkins,,HDC
Hastings District Council,31/01/2019,Temporary Road Closures Subcommittee,,Watkins,,HDC
Hastings District Council,31/01/2019,Temporary Road Closures Subcommittee,,Nixon,,HDC
Hastings District Council,22/01/2019,Commissioner Hearing,,,,
Hastings District Council,22/01/2019,Tenders Subcommittee,,Travers,,HDC
Hastings District Council,22/01/2019,Tenders Subcommittee,,Watkins,,HDC
Hastings District Council,22/01/2019,Tenders Subcommittee,,Redstone,,HDC
